   287.500000       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   27      0.0415     -0.0733     -0.1728      0.0995
   28      0.0447     -0.0814     -0.1833      0.1019
   29      0.0481     -0.0897     -0.1941      0.1044
   30      0.0515     -0.0983     -0.2052      0.1069
   31      0.0550     -0.1073     -0.2166      0.1093
   32      0.0587     -0.1165     -0.2283      0.1118
   33      0.0625     -0.1260     -0.2403      0.1143
   34      0.0663     -0.1358     -0.2526      0.1167
   35      0.0703     -0.1459     -0.2651      0.1192
   36      0.0744     -0.1563     -0.2779      0.1216
   37      0.0786     -0.1669     -0.2910      0.1241
   38      0.0829     -0.1778     -0.3043      0.1265
   39      0.0873     -0.1890     -0.3179      0.1289
   40      0.0918     -0.2005     -0.3317      0.1312
   41      0.0964     -0.2122     -0.3458      0.1336
   42      0.1011     -0.2242     -0.3601      0.1359
   43      0.1059     -0.2364     -0.3746      0.1382
   44      0.1108     -0.2489     -0.3894      0.1405
   45      0.1159     -0.2616     -0.4043      0.1427
   46      0.1210     -0.2745     -0.4195      0.1450
   47      0.1261     -0.2877     -0.4349      0.1471
   48      0.1314     -0.3012     -0.4504      0.1493
   49      0.1368     -0.3148     -0.4662      0.1514
   50      0.1423     -0.3287     -0.4821      0.1534
   51      0.1478     -0.3428     -0.4982      0.1554
   52      0.1535     -0.3571     -0.5145      0.1574
   53      0.1592     -0.3716     -0.5309      0.1593
   54      0.1650     -0.3863     -0.5475      0.1612
   55      0.1709     -0.4012     -0.5643      0.1631
   56      0.1769     -0.4163     -0.5812      0.1649
   57      0.1830     -0.4316     -0.5982      0.1666
   58      0.1891     -0.4471     -0.6154      0.1683
   59      0.1954     -0.4628     -0.6327      0.1699
   60      0.2017     -0.4786     -0.6501      0.1715
   61      0.2080     -0.4946     -0.6677      0.1730
   62      0.2145     -0.5108     -0.6853      0.1745
   63      0.2210     -0.5272     -0.7031      0.1759
   64      0.2276     -0.5437     -0.7209      0.1773
   65      0.2342     -0.5603     -0.7388      0.1785
   66      0.2409     -0.5771     -0.7569      0.1798
   67      0.2477     -0.5940     -0.7750      0.1810
   68      0.2546     -0.6111     -0.7932      0.1821
   69      0.2615     -0.6283     -0.8114      0.1831
   70      0.2684     -0.6457     -0.8298      0.1841
   71      0.2755     -0.6631     -0.8481      0.1850
   72      0.2826     -0.6807     -0.8666      0.1859
   73      0.2897     -0.6984     -0.8851      0.1867
   74      0.2969     -0.7162     -0.9036      0.1874
   75      0.3041     -0.7341     -0.9221      0.1881
   76      0.3114     -0.7520     -0.9407      0.1887
   77      0.3187     -0.7701     -0.9594      0.1892
   78      0.3261     -0.7883     -0.9780      0.1897
   79      0.3335     -0.8065     -0.9966      0.1901
   80      0.3410     -0.8248     -1.0153      0.1905
   81      0.3485     -0.8432     -1.0339      0.1907
   82      0.3560     -0.8617     -1.0526      0.1909
   83      0.3636     -0.8802     -1.0712      0.1911
   84      0.3712     -0.8987     -1.0899      0.1912
   85      0.3789     -0.9173     -1.1085      0.1912
   86      0.3865     -0.9360     -1.1271      0.1911
   87      0.3942     -0.9547     -1.1457      0.1910
   88      0.4020     -0.9734     -1.1642      0.1908
   89      0.4097     -0.9922     -1.1827      0.1905
   90      0.4175     -1.0110     -1.2012      0.1902
   91      0.4253     -1.0298     -1.2196      0.1899
   92      0.4331     -1.0486     -1.2380      0.1894
   93      0.4409     -1.0674     -1.2563      0.1889
   94      0.4488     -1.0862     -1.2746      0.1883
   95      0.4566     -1.1050     -1.2927      0.1877
   96      0.4645     -1.1239     -1.3109      0.1870
   97      0.4724     -1.1427     -1.3289      0.1863
   98      0.4803     -1.1615     -1.3469      0.1854
   99      0.4882     -1.1803     -1.3648      0.1846
  100      0.4961     -1.1990     -1.3827      0.1836
  101      0.5039     -1.2177     -1.4004      0.1827
  102      0.5118     -1.2364     -1.4181      0.1816
  103      0.5197     -1.2551     -1.4356      0.1805
  104      0.5276     -1.2737     -1.4531      0.1794
  105      0.5355     -1.2923     -1.4704      0.1782
  106      0.5434     -1.3108     -1.4877      0.1769
  107      0.5512     -1.3292     -1.5048      0.1756
  108      0.5591     -1.3476     -1.5218      0.1742
  109      0.5669     -1.3659     -1.5387      0.1728
  110      0.5747     -1.3842     -1.5555      0.1713
  111      0.5825     -1.4023     -1.5722      0.1698
  112      0.5903     -1.4204     -1.5887      0.1683
  113      0.5980     -1.4385     -1.6051      0.1667
  114      0.6058     -1.4564     -1.6214      0.1651
  115      0.6135     -1.4742     -1.6376      0.1634
  116      0.6211     -1.4919     -1.6536      0.1617
  117      0.6288     -1.5096     -1.6695      0.1599
  118      0.6364     -1.5271     -1.6852      0.1581
  119      0.6440     -1.5445     -1.7008      0.1563
  120      0.6515     -1.5618     -1.7162      0.1544
  121      0.6590     -1.5790     -1.7315      0.1525
  122      0.6665     -1.5961     -1.7467      0.1506
  123      0.6739     -1.6130     -1.7616      0.1486
  124      0.6813     -1.6298     -1.7765      0.1466
  125      0.6886     -1.6465     -1.7911      0.1446
  126      0.6959     -1.6631     -1.8056      0.1425
  127      0.7031     -1.6795     -1.8200      0.1405
  128      0.7103     -1.6958     -1.8341      0.1384
  129      0.7174     -1.7119     -1.8481      0.1362
  130      0.7245     -1.7279     -1.8620      0.1341
  131      0.7316     -1.7437     -1.8756      0.1319
  132      0.7385     -1.7594     -1.8891      0.1297
  133      0.7454     -1.7749     -1.9025      0.1276
  134      0.7523     -1.7903     -1.9156      0.1253
  135      0.7591     -1.8055     -1.9286      0.1231
  136      0.7658     -1.8205     -1.9414      0.1209
  137      0.7724     -1.8353     -1.9540      0.1187
  138      0.7790     -1.8500     -1.9664      0.1164
  139      0.7855     -1.8645     -1.9787      0.1142
  140      0.7920     -1.8788     -1.9907      0.1119
  141      0.7983     -1.8929     -2.0026      0.1097
  142      0.8046     -1.9069     -2.0143      0.1074
  143      0.8109     -1.9206     -2.0258      0.1052
  144      0.8170     -1.9342     -2.0371      0.1029
  145      0.8231     -1.9476     -2.0483      0.1007
  146      0.8291     -1.9608     -2.0592      0.0984
  147      0.8350     -1.9737     -2.0699      0.0962
  148      0.8408     -1.9865     -2.0805      0.0940
  149      0.8465     -1.9991     -2.0909      0.0918
  150      0.8522     -2.0115     -2.1010      0.0896
  151      0.8577     -2.0236     -2.1110      0.0874
  152      0.8632     -2.0356     -2.1208      0.0852
  153      0.8686     -2.0473     -2.1304      0.0831
  154      0.8739     -2.0588     -2.1398      0.0810
  155      0.8790     -2.0701     -2.1490      0.0788
  156      0.8841     -2.0812     -2.1579      0.0768
  157      0.8892     -2.0920     -2.1667      0.0747
  158      0.8941     -2.1027     -2.1753      0.0727
  159      0.8989     -2.1131     -2.1837      0.0706
  160      0.9036     -2.1233     -2.1919      0.0687
  161      0.9082     -2.1332     -2.1999      0.0667
  162      0.9127     -2.1430     -2.2077      0.0648
  163      0.9171     -2.1525     -2.2153      0.0629
  164      0.9214     -2.1617     -2.2227      0.0610
  165      0.9256     -2.1707     -2.2299      0.0592
  166      0.9297     -2.1795     -2.2369      0.0574
  167      0.9337     -2.1881     -2.2437      0.0557
  168      0.9375     -2.1964     -2.2503      0.0539
  169      0.9413     -2.2045     -2.2567      0.0523
  170      0.9450     -2.2123     -2.2629      0.0506
  171      0.9485     -2.2199     -2.2689      0.0490
  172      0.9519     -2.2272     -2.2747      0.0475
  173      0.9553     -2.2343     -2.2803      0.0460
  174      0.9585     -2.2411     -2.2856      0.0445
  175      0.9616     -2.2477     -2.2908      0.0431
  176      0.9645     -2.2540     -2.2958      0.0417
  177      0.9674     -2.2601     -2.3006      0.0404
  178      0.9701     -2.2660     -2.3051      0.0392
  179      0.9728     -2.2716     -2.3095      0.0379
  180      0.9753     -2.2769     -2.3137      0.0368
  181      0.9777     -2.2820     -2.3176      0.0357
  182      0.9799     -2.2868     -2.3214      0.0346
  183      0.9821     -2.2913     -2.3249      0.0336
  184      0.9841     -2.2957     -2.3281      0.0324
  185      0.9860     -2.2997     -2.3307      0.0310
  186      0.9878     -2.3035     -2.3330      0.0295
  187      0.9895     -2.3070     -2.3349      0.0278
  188      0.9911     -2.3103     -2.3365      0.0262
  189      0.9925     -2.3133     -2.3378      0.0245
  190      0.9938     -2.3161     -2.3388      0.0228
  191      0.9950     -2.3186     -2.3397      0.0211
  192      0.9960     -2.3210     -2.3402      0.0193
  193      0.9970     -2.3233     -2.3405      0.0173
  194      0.9978     -2.3256     -2.3406      0.0151
  195      0.9984     -2.3277     -2.3405      0.0128
  196      0.9990     -2.3298     -2.3402      0.0104
  197      0.9994     -2.3317     -2.3395      0.0078
  198      0.9998     -2.3335     -2.3387      0.0052
  199      0.9999     -2.3352     -2.3377      0.0025
  200      1.0000     -2.3359     -2.3359      0.0000
 GRID EXPANSION RATIO UP=    1.12157 DOWN =    1.05711
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1  -2.14395523E-02   7.25557804E-02  0.399711728    
 J, XGRID,YGRID,RGRID            2  -1.86122619E-02   6.41564205E-02  0.399519980    
 J, XGRID,YGRID,RGRID            3  -1.60952378E-02   5.66675216E-02  0.399317563    
 J, XGRID,YGRID,RGRID            4  -1.38549078E-02   4.99903932E-02  0.399110526    
 J, XGRID,YGRID,RGRID            5  -1.18610775E-02   4.40370403E-02  0.398903549    
 J, XGRID,YGRID,RGRID            6  -1.00867059E-02   3.87290120E-02  0.398700655    
 J, XGRID,YGRID,RGRID            7  -8.50761030E-03   3.39963585E-02  0.398504347    
 J, XGRID,YGRID,RGRID            8  -7.10223848E-03   2.97767054E-02  0.398316801    
 J, XGRID,YGRID,RGRID            9  -5.85138472E-03   2.60144472E-02  0.398139298    
 J, XGRID,YGRID,RGRID           10  -4.73795412E-03   2.26600058E-02  0.397972733    
 J, XGRID,YGRID,RGRID           11  -3.74675030E-03   1.96691751E-02  0.397817314    
 J, XGRID,YGRID,RGRID           12  -2.86427047E-03   1.70025397E-02  0.397673339    
 J, XGRID,YGRID,RGRID           13  -2.07849313E-03   1.46249579E-02  0.397540480    
 J, XGRID,YGRID,RGRID           14  -1.37875509E-03   1.25050982E-02  0.397418410    
 J, XGRID,YGRID,RGRID           15  -7.55573390E-04   1.06150238E-02  0.397306710    
 J, XGRID,YGRID,RGRID           16  -2.00514012E-04   8.92982725E-03  0.397204816    
 J, XGRID,YGRID,RGRID           17   2.93911202E-04   7.42730033E-03  0.397112101    
 J, XGRID,YGRID,RGRID           18   7.34369038E-04   6.08764216E-03  0.397027910    
 J, XGRID,YGRID,RGRID           19   1.12677692E-03   4.89319861E-03  0.396951675    
 J, XGRID,YGRID,RGRID           20   1.47640111E-03   3.82822799E-03  0.396882772    
 J, XGRID,YGRID,RGRID           21   1.78793236E-03   2.87869712E-03  0.396820515    
 J, XGRID,YGRID,RGRID           22   2.06553866E-03   2.03209207E-03  0.396764338    
 J, XGRID,YGRID,RGRID           23   2.31292238E-03   1.27725606E-03  0.396713853    
 J, XGRID,YGRID,RGRID           24   2.53338809E-03   6.04241621E-04  0.396668464    
 J, XGRID,YGRID,RGRID           25   2.72987527E-03   4.17964702E-06  0.396627665    
 J, XGRID,YGRID,RGRID           26   2.90500000E-03  -5.30837628E-04  0.396591008    
 J, XGRID,YGRID,RGRID           27   3.06985877E-03   4.67116042E-05  0.396523803    
 J, XGRID,YGRID,RGRID           28   3.24209430E-03  -1.08406472E-04  0.396453053    
 J, XGRID,YGRID,RGRID           29   3.42238136E-03  -3.76990181E-04  0.396378398    
 J, XGRID,YGRID,RGRID           30   3.61139723E-03  -7.17495510E-04  0.396299571    
 J, XGRID,YGRID,RGRID           31   3.80980200E-03  -1.12419878E-03  0.396216154    
 J, XGRID,YGRID,RGRID           32   4.01826669E-03  -1.60131161E-03  0.396127760    
 J, XGRID,YGRID,RGRID           33   4.23745532E-03  -2.15658569E-03  0.396034092    
 J, XGRID,YGRID,RGRID           34   4.46802098E-03  -2.77748983E-03  0.395934582    
 J, XGRID,YGRID,RGRID           35   4.71062306E-03  -3.44141596E-03  0.395828992    
 J, XGRID,YGRID,RGRID           36   4.96590976E-03  -4.14414238E-03  0.395716846    
 J, XGRID,YGRID,RGRID           37   5.23453252E-03  -4.88731405E-03  0.395597696    
 J, XGRID,YGRID,RGRID           38   5.51713631E-03  -5.67257591E-03  0.395471126    
 J, XGRID,YGRID,RGRID           39   5.81435673E-03  -6.50169933E-03  0.395336568    
 J, XGRID,YGRID,RGRID           40   6.12683129E-03  -7.37594999E-03  0.395193696    
 J, XGRID,YGRID,RGRID           41   6.45503588E-03  -8.29660427E-03  0.395041943    
 J, XGRID,YGRID,RGRID           42   6.79900218E-03  -9.26368684E-03  0.394881278    
 J, XGRID,YGRID,RGRID           43   7.15947431E-03  -1.02791442E-02  0.394711047    
 J, XGRID,YGRID,RGRID           44   7.53729325E-03  -1.13451816E-02  0.394530594    
 J, XGRID,YGRID,RGRID           45   7.93339219E-03  -1.24642737E-02  0.394339263    
 J, XGRID,YGRID,RGRID           46   8.34880397E-03  -1.36391455E-02  0.394136339    
 J, XGRID,YGRID,RGRID           47   8.78463499E-03  -1.48727726E-02  0.393920898    
 J, XGRID,YGRID,RGRID           48   9.24188830E-03  -1.61677171E-02  0.393692255    
 J, XGRID,YGRID,RGRID           49   9.72135365E-03  -1.75260194E-02  0.393449754    
 J, XGRID,YGRID,RGRID           50   1.02245528E-02  -1.89517383E-02  0.393192321    
 J, XGRID,YGRID,RGRID           51   1.07532237E-02  -2.04494670E-02  0.392918736    
 J, XGRID,YGRID,RGRID           52   1.13092605E-02  -2.20242627E-02  0.392627716    
 J, XGRID,YGRID,RGRID           53   1.18947718E-02  -2.36817040E-02  0.392317772    
 J, XGRID,YGRID,RGRID           54   1.25120450E-02  -2.54277941E-02  0.391987383    
 J, XGRID,YGRID,RGRID           55   1.31684691E-02  -2.72829030E-02  0.391632259    
 J, XGRID,YGRID,RGRID           56   1.38734020E-02  -2.92727221E-02  0.391246796    
 J, XGRID,YGRID,RGRID           57   1.46275200E-02  -3.13982181E-02  0.390830308    
 J, XGRID,YGRID,RGRID           58   1.54301561E-02  -3.36564295E-02  0.390382856    
 J, XGRID,YGRID,RGRID           59   1.62793510E-02  -3.60401757E-02  0.389905155    
 J, XGRID,YGRID,RGRID           60   1.71718746E-02  -3.85380872E-02  0.389399439    
 J, XGRID,YGRID,RGRID           61   1.81031600E-02  -4.11355682E-02  0.388868243    
 J, XGRID,YGRID,RGRID           62   1.90583132E-02  -4.37893271E-02  0.388320893    
 J, XGRID,YGRID,RGRID           63   2.00223029E-02  -4.64563072E-02  0.387766987    
 J, XGRID,YGRID,RGRID           64   2.09901482E-02  -4.91218828E-02  0.387210101    
 J, XGRID,YGRID,RGRID           65   2.19579302E-02  -5.17743416E-02  0.386653632    
 J, XGRID,YGRID,RGRID           66   2.29226276E-02  -5.44048660E-02  0.386100441    
 J, XGRID,YGRID,RGRID           67   2.38821991E-02  -5.70073202E-02  0.385552704    
 J, XGRID,YGRID,RGRID           68   2.48355381E-02  -5.95783181E-02  0.385011971    
 J, XGRID,YGRID,RGRID           69   2.57893577E-02  -6.21350706E-02  0.384475470    
 J, XGRID,YGRID,RGRID           70   2.67481953E-02  -6.46887422E-02  0.383941710    
 J, XGRID,YGRID,RGRID           71   2.77115181E-02  -6.72371238E-02  0.383411646    
 J, XGRID,YGRID,RGRID           72   2.86784023E-02  -6.97767586E-02  0.382887274    
 J, XGRID,YGRID,RGRID           73   2.96473354E-02  -7.23023042E-02  0.382370204    
 J, XGRID,YGRID,RGRID           74   3.06163505E-02  -7.48095810E-02  0.381862760    
 J, XGRID,YGRID,RGRID           75   3.15829292E-02  -7.72908553E-02  0.381366760    
 J, XGRID,YGRID,RGRID           76   3.25386301E-02  -7.97244087E-02  0.380887479    
 J, XGRID,YGRID,RGRID           77   3.34781669E-02  -8.20972100E-02  0.380427688    
 J, XGRID,YGRID,RGRID           78   3.43989953E-02  -8.44035372E-02  0.379988760    
 J, XGRID,YGRID,RGRID           79   3.52990292E-02  -8.66390020E-02  0.379571855    
 J, XGRID,YGRID,RGRID           80   3.61765698E-02  -8.88006091E-02  0.379177213    
 J, XGRID,YGRID,RGRID           81   3.70304659E-02  -9.08864811E-02  0.378805101    
 J, XGRID,YGRID,RGRID           82   3.78599092E-02  -9.28960443E-02  0.378455132    
 J, XGRID,YGRID,RGRID           83   3.86678278E-02  -9.48374942E-02  0.378125787    
 J, XGRID,YGRID,RGRID           84   3.94548550E-02  -9.67134759E-02  0.377816230    
 J, XGRID,YGRID,RGRID           85   4.02208418E-02  -9.85247046E-02  0.377525896    
 J, XGRID,YGRID,RGRID           86   4.09656093E-02 -0.100271784      0.377254337    
 J, XGRID,YGRID,RGRID           87   4.16889600E-02 -0.101955175      0.377000690    
 J, XGRID,YGRID,RGRID           88   4.23907377E-02 -0.103575960      0.376764596    
 J, XGRID,YGRID,RGRID           89   4.30707186E-02 -0.105134651      0.376545370    
 J, XGRID,YGRID,RGRID           90   4.37286720E-02 -0.106631711      0.376342267    
 J, XGRID,YGRID,RGRID           91   4.43644151E-02 -0.108067788      0.376154602    
 J, XGRID,YGRID,RGRID           92   4.49777022E-02 -0.109443404      0.375981688    
 J, XGRID,YGRID,RGRID           93   4.55683321E-02 -0.110759035      0.375822783    
 J, XGRID,YGRID,RGRID           94   4.61360700E-02 -0.112015277      0.375677168    
 J, XGRID,YGRID,RGRID           95   4.66806926E-02 -0.113212593      0.375544131    
 J, XGRID,YGRID,RGRID           96   4.72019948E-02 -0.114682913      0.375423044    
 J, XGRID,YGRID,RGRID           97   4.77312058E-02 -0.115691215      0.375313193    
 J, XGRID,YGRID,RGRID           98   4.82913516E-02 -0.116756864      0.375202268    
 J, XGRID,YGRID,RGRID           99   4.88842726E-02 -0.117883377      0.375090897    
 J, XGRID,YGRID,RGRID          100   4.95119020E-02 -0.119074218      0.374979883    
 J, XGRID,YGRID,RGRID          101   5.01763113E-02 -0.120333083      0.374870092    
 J, XGRID,YGRID,RGRID          102   5.08797094E-02 -0.121663839      0.374762654    
 J, XGRID,YGRID,RGRID          103   5.16244061E-02 -0.123070598      0.374658883    
 J, XGRID,YGRID,RGRID          104   5.24128675E-02 -0.124557704      0.374560326    
 J, XGRID,YGRID,RGRID          105   5.32477982E-02 -0.126129732      0.374471456    
 J, XGRID,YGRID,RGRID          106   5.41320369E-02 -0.127791554      0.374396890    
 J, XGRID,YGRID,RGRID          107   5.50683290E-02 -0.129548281      0.374333203    
 J, XGRID,YGRID,RGRID          108   5.60597517E-02 -0.131405339      0.374281913    
 J, XGRID,YGRID,RGRID          109   5.71095124E-02 -0.133368447      0.374244571    
 J, XGRID,YGRID,RGRID          110   5.82210720E-02 -0.135443687      0.374222577    
 J, XGRID,YGRID,RGRID          111   5.93967959E-02 -0.137637436      0.374205232    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.02285  -0.05717


  THE J VALUE OF THE CENTROID IS J =           66

  THE CENTROID ON THE STREAM SURFACE IS AT   2.28524990E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   2.14500930E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1  -2.28419583E-02  0.399711728    
  J  , XGRID,RGRID            2  -2.00146679E-02  0.399519980    
  J  , XGRID,RGRID            3  -1.74976438E-02  0.399317563    
  J  , XGRID,RGRID            4  -1.52573138E-02  0.399110526    
  J  , XGRID,RGRID            5  -1.32634835E-02  0.398903549    
  J  , XGRID,RGRID            6  -1.14891119E-02  0.398700655    
  J  , XGRID,RGRID            7  -9.91001632E-03  0.398504347    
  J  , XGRID,RGRID            8  -8.50464404E-03  0.398316801    
  J  , XGRID,RGRID            9  -7.25379074E-03  0.398139298    
  J  , XGRID,RGRID           10  -6.14036014E-03  0.397972733    
  J  , XGRID,RGRID           11  -5.14915632E-03  0.397817314    
  J  , XGRID,RGRID           12  -4.26667649E-03  0.397673339    
  J  , XGRID,RGRID           13  -3.48089915E-03  0.397540480    
  J  , XGRID,RGRID           14  -2.78116111E-03  0.397418410    
  J  , XGRID,RGRID           15  -2.15797941E-03  0.397306710    
  J  , XGRID,RGRID           16  -1.60292001E-03  0.397204816    
  J  , XGRID,RGRID           17  -1.10849482E-03  0.397112101    
  J  , XGRID,RGRID           18  -6.68036984E-04  0.397027910    
  J  , XGRID,RGRID           19  -2.75629107E-04  0.396951675    
  J  , XGRID,RGRID           20   7.39950920E-05  0.396882772    
  J  , XGRID,RGRID           21   3.85526335E-04  0.396820515    
  J  , XGRID,RGRID           22   6.63132640E-04  0.396764338    
  J  , XGRID,RGRID           23   9.10516363E-04  0.396713853    
  J  , XGRID,RGRID           24   1.13098207E-03  0.396668464    
  J  , XGRID,RGRID           25   1.32746925E-03  0.396627665    
  J  , XGRID,RGRID           26   1.50259398E-03  0.396591008    
  J  , XGRID,RGRID           27   1.66745274E-03  0.396523803    
  J  , XGRID,RGRID           28   1.83968828E-03  0.396453053    
  J  , XGRID,RGRID           29   2.01997533E-03  0.396378398    
  J  , XGRID,RGRID           30   2.20899121E-03  0.396299571    
  J  , XGRID,RGRID           31   2.40739598E-03  0.396216154    
  J  , XGRID,RGRID           32   2.61586066E-03  0.396127760    
  J  , XGRID,RGRID           33   2.83504929E-03  0.396034092    
  J  , XGRID,RGRID           34   3.06561496E-03  0.395934582    
  J  , XGRID,RGRID           35   3.30821704E-03  0.395828992    
  J  , XGRID,RGRID           36   3.56350373E-03  0.395716846    
  J  , XGRID,RGRID           37   3.83212650E-03  0.395597696    
  J  , XGRID,RGRID           38   4.11473028E-03  0.395471126    
  J  , XGRID,RGRID           39   4.41195071E-03  0.395336568    
  J  , XGRID,RGRID           40   4.72442526E-03  0.395193696    
  J  , XGRID,RGRID           41   5.05262986E-03  0.395041943    
  J  , XGRID,RGRID           42   5.39659616E-03  0.394881278    
  J  , XGRID,RGRID           43   5.75706828E-03  0.394711047    
  J  , XGRID,RGRID           44   6.13488723E-03  0.394530594    
  J  , XGRID,RGRID           45   6.53098617E-03  0.394339263    
  J  , XGRID,RGRID           46   6.94639795E-03  0.394136339    
  J  , XGRID,RGRID           47   7.38222897E-03  0.393920898    
  J  , XGRID,RGRID           48   7.83948228E-03  0.393692255    
  J  , XGRID,RGRID           49   8.31894763E-03  0.393449754    
  J  , XGRID,RGRID           50   8.82214680E-03  0.393192321    
  J  , XGRID,RGRID           51   9.35081765E-03  0.392918736    
  J  , XGRID,RGRID           52   9.90685448E-03  0.392627716    
  J  , XGRID,RGRID           53   1.04923658E-02  0.392317772    
  J  , XGRID,RGRID           54   1.11096390E-02  0.391987383    
  J  , XGRID,RGRID           55   1.17660630E-02  0.391632259    
  J  , XGRID,RGRID           56   1.24709960E-02  0.391246796    
  J  , XGRID,RGRID           57   1.32251140E-02  0.390830308    
  J  , XGRID,RGRID           58   1.40277501E-02  0.390382856    
  J  , XGRID,RGRID           59   1.48769449E-02  0.389905155    
  J  , XGRID,RGRID           60   1.57694686E-02  0.389399439    
  J  , XGRID,RGRID           61   1.67007539E-02  0.388868243    
  J  , XGRID,RGRID           62   1.76559072E-02  0.388320893    
  J  , XGRID,RGRID           63   1.86198968E-02  0.387766987    
  J  , XGRID,RGRID           64   1.95877422E-02  0.387210101    
  J  , XGRID,RGRID           65   2.05555242E-02  0.386653632    
  J  , XGRID,RGRID           66   2.15202216E-02  0.386100441    
  J  , XGRID,RGRID           67   2.24797931E-02  0.385552704    
  J  , XGRID,RGRID           68   2.34331321E-02  0.385011971    
  J  , XGRID,RGRID           69   2.43869517E-02  0.384475470    
  J  , XGRID,RGRID           70   2.53457893E-02  0.383941710    
  J  , XGRID,RGRID           71   2.63091121E-02  0.383411646    
  J  , XGRID,RGRID           72   2.72759963E-02  0.382887274    
  J  , XGRID,RGRID           73   2.82449294E-02  0.382370204    
  J  , XGRID,RGRID           74   2.92139445E-02  0.381862760    
  J  , XGRID,RGRID           75   3.01805232E-02  0.381366760    
  J  , XGRID,RGRID           76   3.11362240E-02  0.380887479    
  J  , XGRID,RGRID           77   3.20757627E-02  0.380427688    
  J  , XGRID,RGRID           78   3.29965875E-02  0.379988760    
  J  , XGRID,RGRID           79   3.38966250E-02  0.379571855    
  J  , XGRID,RGRID           80   3.47741619E-02  0.379177213    
  J  , XGRID,RGRID           81   3.56280580E-02  0.378805101    
  J  , XGRID,RGRID           82   3.64575014E-02  0.378455132    
  J  , XGRID,RGRID           83   3.72654200E-02  0.378125787    
  J  , XGRID,RGRID           84   3.80524471E-02  0.377816230    
  J  , XGRID,RGRID           85   3.88184339E-02  0.377525896    
  J  , XGRID,RGRID           86   3.95632014E-02  0.377254337    
  J  , XGRID,RGRID           87   4.02865559E-02  0.377000690    
  J  , XGRID,RGRID           88   4.09883335E-02  0.376764596    
  J  , XGRID,RGRID           89   4.16683108E-02  0.376545370    
  J  , XGRID,RGRID           90   4.23262641E-02  0.376342267    
  J  , XGRID,RGRID           91   4.29620072E-02  0.376154602    
  J  , XGRID,RGRID           92   4.35752943E-02  0.375981688    
  J  , XGRID,RGRID           93   4.41659242E-02  0.375822783    
  J  , XGRID,RGRID           94   4.47336659E-02  0.375677168    
  J  , XGRID,RGRID           95   4.52782884E-02  0.375544131    
  J  , XGRID,RGRID           96   4.57995906E-02  0.375423044    
  J  , XGRID,RGRID           97   4.63287979E-02  0.375313193    
  J  , XGRID,RGRID           98   4.68889475E-02  0.375202268    
  J  , XGRID,RGRID           99   4.74818647E-02  0.375090897    
  J  , XGRID,RGRID          100   4.81094941E-02  0.374979883    
  J  , XGRID,RGRID          101   4.87739071E-02  0.374870092    
  J  , XGRID,RGRID          102   4.94773015E-02  0.374762654    
  J  , XGRID,RGRID          103   5.02220020E-02  0.374658883    
  J  , XGRID,RGRID          104   5.10104597E-02  0.374560326    
  J  , XGRID,RGRID          105   5.18453941E-02  0.374471456    
  J  , XGRID,RGRID          106   5.27296290E-02  0.374396890    
  J  , XGRID,RGRID          107   5.36659211E-02  0.374333203    
  J  , XGRID,RGRID          108   5.46573475E-02  0.374281913    
  J  , XGRID,RGRID          109   5.57071045E-02  0.374244571    
  J  , XGRID,RGRID          110   5.68186641E-02  0.374222577    
  J  , XGRID,RGRID          111   5.79943880E-02  0.374205232    
          20          70          20
   IIN     XIN       REL SPACING 
    1       0.00000   0.50000
    2       0.10000   0.70000
    3       0.20000   1.00000
    4       0.30000   1.40000
    5       0.40000   2.00000
    6       0.50000   3.00000
    7       0.60000   3.00000
    8       0.70000   3.00000
    9       0.80000   2.50000
   10       0.90000   2.00000
   11       1.00000   1.50000

 INTERPOLATED POSITIONS OF THE GRID POINTS ON THE BLADE
 AND THE RELATIVE SPACING OF THE POINTS 

    1       0.00000   0.50000
    2       0.01449   0.52279
    3       0.02899   0.54768
    4       0.04348   0.57467
    5       0.05797   0.60376
    6       0.07246   0.63495
    7       0.08696   0.66824
    8       0.10145   0.70363
    9       0.11594   0.74113
   10       0.13043   0.78072
   11       0.14493   0.82241
   12       0.15942   0.86620
   13       0.17391   0.91210
   14       0.18841   0.96009
   15       0.20290   1.00970
   16       0.21739   1.05957
   17       0.23188   1.11190
   18       0.24638   1.16701
   19       0.26087   1.22518
   20       0.27536   1.28674
   21       0.28986   1.35198
   22       0.30435   1.42048
   23       0.31884   1.49170
   24       0.33333   1.56790
   25       0.34783   1.64971
   26       0.36232   1.73773
   27       0.37681   1.83256
   28       0.39130   1.93482
   29       0.40580   2.06053
   30       0.42029   2.21595
   31       0.43478   2.37380
   32       0.44928   2.52982
   33       0.46377   2.67976
   34       0.47826   2.81935
   35       0.49275   2.94432
   36       0.50725   3.02159
   37       0.52174   3.05055
